,subgroep_id,dagen_na,bedekking(%),hoogte(m),effectieve_valhoogte(m)
900,1049,0,0,0,0
901,1049,7,1,0.01,0
902,1049,14,7,0.03,0.01
903,1049,21,28,0.11,0.04
904,1049,28,67,0.27,0.09
905,1049,35,92,0.37,0.12
906,1049,42,98,0.39,0.13
907,1049,49,100,0.4,0.13
908,1049,2000,100,0.4,0.13
909,1050,0,0,0,0
910,1050,7,0,0.01,0
911,1050,14,1,0.01,0
912,1050,21,1,0.01,0
913,1050,28,2,0.02,0.01
914,1050,35,3,0.04,0.01
915,1050,42,5,0.06,0.02
916,1050,49,8,0.09,0.03
917,1050,56,13,0.14,0.05
918,1050,63,19,0.21,0.07
919,1050,70,29,0.31,0.1
920,1050,77,40,0.44,0.15
921,1050,84,53,0.6,0.2
922,1050,91,65,0.77,0.26
923,1050,98,76,0.95,0.32
924,1050,105,84,1.1,0.37
925,1050,112,90,1.22,0.41
926,1050,119,93,1.31,0.44
927,1050,126,96,1.38,0.46
928,1050,133,98,1.42,0.47
929,1050,140,98,1.45,0.48
930,1050,147,100,1.47,0.49
931,1050,154,100,1.48,0.49
932,1050,161,100,1.49,0.5
933,1050,168,100,1.49,0.5
934,1050,175,100,1.49,0.5
935,1050,182,100,1.5,0.5
936,1050,189,100,1.5,0.5
937,1050,196,100,1.5,0.5
938,1050,203,100,1.5,0.5
939,1050,210,100,1.5,0.5
940,1050,217,100,1.5,0.5
941,1050,224,100,1.5,0.5
942,1050,2000,100,1.5,0.5
943,2050,0,0,0,0
944,2050,7,1,0.01,0
945,2050,14,4,0.03,0.01
946,2050,21,14,0.1,0.03
947,2050,28,40,0.27,0.09
948,2050,35,73,0.6,0.2
949,2050,42,92,1.01,0.34
950,2050,49,98,1.29,0.43
951,2050,56,100,1.43,0.48
952,2050,63,100,1.48,0.49
953,2050,70,100,1.49,0.5
954,2050,2000,100,1.49,0.5
955,1051,0,0,0,0
956,1051,7,4,0,0
957,1051,14,40,0.02,0.01
958,1051,21,92,0.07,0.02
959,1051,28,100,0.2,0.07
960,1051,35,100,0.37,0.12
961,1051,42,100,0.46,0.16
962,1051,49,100,0.49,0.17
963,1051,56,100,0.5,0.17
964,1051,2000,100,0.5,0.17
965,1052,0,0,0,0
966,1052,7,1,0.01,0
967,1052,14,4,0.01,0
968,1052,21,7,0.03,0.01
969,1052,28,16,0.06,0.02
970,1052,35,32,0.14,0.05
971,1052,42,49,0.25,0.08
972,1052,49,67,0.36,0.12
973,1052,56,78,0.41,0.14
974,1052,63,86,0.44,0.15
975,1052,70,89,0.46,0.15
976,1052,77,90,0.46,0.15
977,1052,84,91,0.46,0.15
978,1052,2000,91,0.46,0.15
979,1053,0,0,0.01,0
980,1053,7,0,0.01,0
981,1053,14,0,0.01,0
982,1053,21,0,0.01,0
983,1053,28,0,0.01,0
984,1053,35,0,0.01,0
985,1053,42,0,0.01,0
986,1053,49,0,0.01,0
987,1053,56,0,0.01,0
988,1053,63,1,0.01,0
989,1053,70,1,0.02,0.01
990,1053,77,1,0.02,0.01
991,1053,84,1,0.02,0.01
992,1053,91,1,0.02,0.01
993,1053,98,1,0.02,0.01
994,1053,105,1,0.02,0.01
995,1053,112,1,0.02,0.01
996,1053,119,1,0.02,0.01
997,1053,126,1,0.02,0.01
998,1053,133,1,0.03,0.01
999,1053,140,1,0.03,0.01
1000,1053,147,2,0.03,0.01
1001,1053,154,2,0.03,0.01
1002,1053,161,2,0.03,0.01
1003,1053,168,2,0.03,0.01
1004,1053,175,2,0.04,0.01
1005,1053,182,3,0.04,0.01
1006,1053,189,3,0.04,0.01
1007,1053,196,3,0.04,0.01
1008,1053,203,3,0.05,0.02
1009,1053,210,4,0.05,0.02
1010,1053,217,4,0.05,0.02
1011,1053,224,4,0.05,0.02
1012,1053,231,5,0.06,0.02
1013,1053,238,5,0.06,0.02
1014,1053,245,6,0.06,0.02
1015,1053,252,6,0.07,0.02
1016,1053,259,7,0.07,0.02
1017,1053,266,8,0.08,0.03
1018,1053,273,8,0.08,0.03
1019,1053,280,9,0.08,0.03
1020,1053,287,10,0.09,0.03
1021,1053,294,11,0.09,0.03
1022,1053,301,11,0.1,0.03
1023,1053,308,12,0.11,0.04
1024,1053,315,13,0.11,0.04
1025,1053,322,15,0.12,0.04
1026,1053,329,16,0.12,0.04
1027,1053,336,17,0.13,0.04
1028,1053,343,18,0.14,0.05
1029,1053,350,20,0.15,0.05
1030,1053,357,21,0.16,0.05
1031,1053,364,23,0.16,0.06
1032,1053,371,25,0.17,0.06
1033,1053,378,26,0.18,0.06
1034,1053,385,28,0.19,0.06
1035,1053,392,30,0.2,0.07
1036,1053,399,32,0.22,0.07
1037,1053,406,34,0.23,0.08
1038,1053,413,36,0.24,0.08
1039,1053,420,38,0.25,0.08
1040,1053,427,40,0.27,0.09
1041,1053,434,42,0.28,0.09
1042,1053,441,45,0.3,0.1
1043,1053,448,47,0.31,0.1
1044,1053,455,49,0.33,0.11
1045,1053,462,51,0.35,0.12
1046,1053,469,53,0.37,0.12
1047,1053,476,56,0.39,0.13
1048,1053,483,58,0.41,0.14
1049,1053,490,60,0.43,0.14
1050,1053,497,62,0.45,0.15
1051,1053,504,64,0.47,0.16
1052,1053,511,66,0.5,0.17
1053,1053,518,68,0.52,0.17
1054,1053,525,69,0.55,0.18
1055,1053,532,71,0.57,0.19
1056,1053,539,73,0.6,0.2
1057,1053,546,74,0.63,0.21
1058,1053,553,76,0.66,0.22
1059,1053,560,77,0.69,0.23
1060,1053,567,79,0.73,0.24
1061,1053,574,80,0.76,0.25
1062,1053,581,81,0.79,0.27
1063,1053,588,82,0.83,0.28
1064,1053,595,83,0.87,0.29
1065,1053,602,84,0.91,0.3
1066,1053,609,85,0.95,0.32
1067,1053,616,86,0.99,0.33
1068,1053,623,86,1.03,0.34
1069,1053,630,87,1.07,0.36
1070,1053,637,88,1.11,0.37
1071,1053,644,88,1.16,0.39
1072,1053,651,89,1.2,0.4
1073,1053,658,89,1.25,0.42
1074,1053,665,90,1.29,0.43
1075,1053,672,90,1.34,0.45
1076,1053,679,91,1.39,0.46
1077,1053,686,91,1.44,0.48
1078,1053,693,91,1.49,0.5
1079,1053,700,92,1.54,0.51
1080,1053,707,92,1.59,0.53
1081,1053,714,92,1.64,0.55
1082,1053,721,93,1.69,0.56
1083,1053,728,93,1.74,0.58
1084,1053,735,93,1.79,0.6
1085,1053,742,93,1.84,0.61
1086,1053,749,93,1.89,0.63
1087,1053,756,93,1.94,0.65
1088,1053,763,94,1.99,0.66
1089,1053,770,94,2.04,0.68
1090,1053,777,94,2.08,0.7
1091,1053,784,94,2.13,0.71
1092,1053,791,94,2.18,0.73
1093,1053,798,94,2.23,0.74
1094,1053,805,94,2.27,0.76
1095,1053,812,94,2.32,0.77
1096,1053,819,94,2.36,0.79
1097,1053,826,94,2.41,0.8
1098,1053,833,94,2.45,0.82
1099,1053,840,94,2.49,0.83
1100,1053,847,95,2.53,0.85
1101,1053,854,95,2.57,0.86
1102,1053,861,95,2.61,0.87
1103,1053,868,95,2.65,0.89
1104,1053,875,95,2.68,0.9
1105,1053,882,95,2.72,0.91
1106,1053,889,95,2.75,0.92
