,Unnamed: 0,subgroep_id,dagen_na,bedekking(%),hoogte(m),effectieve_valhoogte(m)
0,0.0,1001,0,0.0,0.01,0.0
1,1.0,1001,7,0.851063829787234,0.03,0.01
2,2.0,1001,14,3.404255319148936,0.11,0.04
3,3.0,1001,21,11.063829787234043,0.38,0.15
4,4.0,1001,28,32.34042553191489,1.08,0.43
5,5.0,1001,35,58.72340425531915,1.97,0.79
6,6.0,1001,42,74.04255319148936,2.48,0.99
7,7.0,1001,49,79.14893617021276,2.64,1.06
8,8.0,1001,56,80.0,2.69,1.07
9,9.0,1001,2000,80.0,2.69,1.07
10,10.0,1002,0,0.0,0.01,0.0
11,11.0,1002,7,1.0,0.03,0.01
12,12.0,1002,14,4.0,0.11,0.04
13,13.0,1002,21,13.0,0.38,0.15
14,14.0,1002,28,38.0,1.08,0.43
15,15.0,1002,35,69.0,1.97,0.79
16,16.0,1002,42,87.0,2.48,0.99
17,17.0,1002,49,93.0,2.64,1.06
18,18.0,1002,56,94.0,2.69,1.07
19,19.0,1002,2000,94.0,2.69,1.07
20,20.0,2001,0,0.0,0.0,0.0
21,21.0,2001,7,1.404255319148936,0.03,0.02
22,22.0,2001,14,2.0,0.06,0.02
23,23.0,2001,21,2.204255319148936,0.07,0.03
24,24.0,2001,28,3.6000000000000005,0.12,0.05
25,25.0,2001,35,6.0,0.29,0.12
26,26.0,2001,42,10.604255319148937,0.62,0.24
27,27.0,2001,49,19.702127659574465,1.22,0.48
28,28.0,2001,56,34.8,1.85,0.74
29,29.0,2001,63,50.29787234042553,2.33,0.93
30,30.0,2001,70,65.00425531914894,2.58,1.03
31,31.0,2001,77,72.0,2.64,1.05
32,32.0,2001,84,76.0,2.67,1.06
33,33.0,2001,91,77.75319148936171,2.68,1.07
34,34.0,2001,98,79.49787234042553,2.69,1.07
35,35.0,2001,105,80.0,2.69,1.07
36,36.0,2001,112,80.0,2.69,1.07
37,37.0,2001,2000,80.0,2.69,1.07
38,43.0,1003,0,0.0,0.0,0.0
39,44.0,1003,7,0.0,0.0,0.0
40,45.0,1003,14,0.0,0.01,0.01
41,46.0,1003,21,0.0,0.01,0.01
42,47.0,1003,28,1.0,0.02,0.01
43,48.0,1003,35,3.0,0.03,0.02
44,49.0,1003,42,9.0,0.09,0.06
45,50.0,1003,49,19.0,0.21,0.14
46,51.0,1003,56,37.0,0.43,0.29
47,52.0,1003,63,58.0,0.61,0.41
48,53.0,1003,70,77.0,0.74,0.49
49,54.0,1003,77,91.0,0.79,0.53
50,55.0,1003,84,96.0,0.8,0.53
51,56.0,1003,91,98.0,0.8,0.54
52,57.0,1003,98,100.0,0.81,0.54
53,58.0,1003,105,100.0,0.81,0.54
54,59.0,1003,2000,100.0,0.81,0.54
55,60.0,1006,0,0.0,0.0,0.0
56,61.0,1006,7,1.0,0.0,0.0
57,62.0,1006,14,2.0,0.01,0.0
58,63.0,1006,21,5.0,0.01,0.0
59,64.0,1006,28,14.0,0.02,0.01
60,65.0,1006,35,32.0,0.05,0.02
61,66.0,1006,42,57.0,0.1,0.03
62,67.0,1006,49,79.0,0.17,0.06
63,68.0,1006,56,92.0,0.26,0.09
64,69.0,1006,63,97.0,0.35,0.12
65,70.0,1006,70,100.0,0.42,0.14
66,71.0,1006,77,100.0,0.46,0.16
67,72.0,1006,84,100.0,0.48,0.16
68,73.0,1006,91,100.0,0.49,0.17
69,74.0,1006,98,100.0,0.5,0.17
70,75.0,1006,105,100.0,0.5,0.17
71,76.0,1006,2000,100.0,0.5,0.17
72,77.0,2006,0,0.0,0.0,0.0
73,78.0,2006,7,0.0,0.01,0.0
74,79.0,2006,14,0.43,0.01,0.0
75,80.0,2006,21,1.3,0.02,0.01
76,81.0,2006,28,2.83,0.02,0.01
77,82.0,2006,35,5.98,0.03,0.01
78,83.0,2006,42,11.09,0.05,0.02
79,84.0,2006,49,19.46,0.09,0.03
80,85.0,2006,56,33.7,0.14,0.05
81,86.0,2006,63,49.89,0.21,0.07
82,87.0,2006,70,67.39,0.29,0.1
83,88.0,2006,77,79.57,0.36,0.12
84,89.0,2006,84,87.39,0.41,0.14
85,90.0,2006,91,91.96,0.44,0.15
86,91.0,2006,98,96.52,0.47,0.16
87,92.0,2006,105,98.91,0.49,0.17
88,93.0,2006,112,100.0,0.5,0.17
89,94.0,2006,119,100.0,0.5,0.17
90,95.0,2006,126,100.0,0.5,0.17
91,96.0,2006,133,100.0,0.5,0.17
92,97.0,2006,2000,100.0,0.5,0.17
93,98.0,1007,0,0.0,0.0,0.0
94,99.0,1007,7,0.0,0.01,0.0
95,100.0,1007,14,0.0,0.02,0.0
96,101.0,1007,21,1.0,0.02,0.01
97,102.0,1007,28,3.0,0.03,0.01
98,103.0,1007,35,6.0,0.04,0.02
99,104.0,1007,42,10.0,0.07,0.02
100,105.0,1007,49,18.0,0.11,0.04
101,106.0,1007,56,31.0,0.18,0.06
102,107.0,1007,63,46.0,0.26,0.09
103,108.0,1007,70,62.0,0.36,0.12
104,109.0,1007,77,73.0,0.45,0.15
105,110.0,1007,84,80.0,0.51,0.17
106,111.0,1007,91,85.0,0.55,0.18
107,112.0,1007,98,89.0,0.59,0.2
108,113.0,1007,105,91.0,0.6,0.2
109,114.0,1007,112,91.0,0.61,0.21
110,115.0,1007,119,92.0,0.62,0.21
111,116.0,1007,126,92.0,0.62,0.21
112,117.0,1007,133,92.0,0.62,0.21
113,118.0,1007,140,92.0,0.62,0.21
114,119.0,1007,147,92.0,0.62,0.21
115,120.0,1007,154,92.0,0.62,0.21
116,121.0,1007,161,92.0,0.62,0.21
117,122.0,1007,168,92.0,0.62,0.21
118,123.0,1007,2000,92.0,0.62,0.21
119,124.0,1008,0,0.0,,0.0
120,125.0,1008,7,5.0,,0.02
121,126.0,1008,14,14.0,,0.04
122,127.0,1008,21,25.0,,0.06
123,128.0,1008,28,25.0,,0.06
124,129.0,1008,35,25.0,,0.06
125,130.0,1008,42,25.0,,0.06
126,131.0,1008,49,25.0,,0.06
127,132.0,1008,56,25.0,,0.06
128,133.0,1008,63,25.0,,0.06
129,134.0,1008,70,25.0,,0.06
130,135.0,1008,77,25.0,,0.06
131,136.0,1008,84,25.0,,0.06
132,137.0,1008,91,25.0,,0.06
133,138.0,1008,98,25.0,,0.06
134,139.0,1008,105,25.0,,0.06
135,140.0,1008,112,25.0,,0.06
136,141.0,1008,119,25.0,,0.06
137,142.0,1008,126,25.0,,0.06
138,143.0,1008,133,25.0,,0.06
139,144.0,1008,140,25.0,,0.06
140,145.0,1008,147,25.0,,0.06
141,146.0,1008,154,25.0,,0.06
142,147.0,1008,161,25.0,,0.06
143,148.0,1008,168,27.0,,0.06
144,149.0,1008,175,29.0,,0.07
145,150.0,1008,182,32.0,,0.07
146,151.0,1008,189,37.0,,0.09
147,152.0,1008,196,42.0,,0.1
148,153.0,1008,203,48.0,,0.12
149,154.0,1008,210,55.0,,0.16
150,155.0,1008,217,62.0,,0.19
151,156.0,1008,224,70.0,,0.23
152,157.0,1008,231,79.0,,0.29
153,158.0,1008,238,88.0,,0.35
154,159.0,1008,2000,88.0,,0.35
155,160.0,2008,0,0.0,,0.0
156,161.0,2008,7,4.0,,0.01
157,162.0,2008,14,5.0,,0.02
158,163.0,2008,21,5.0,,0.02
159,164.0,2008,28,5.0,,0.02
160,165.0,2008,35,5.0,,0.02
161,166.0,2008,42,5.0,,0.02
162,167.0,2008,49,5.0,,0.02
163,168.0,2008,56,5.0,,0.02
164,169.0,2008,63,5.0,,0.02
165,170.0,2008,70,5.0,,0.02
166,171.0,2008,77,5.0,,0.02
167,172.0,2008,84,5.0,,0.02
168,173.0,2008,91,5.0,,0.02
169,174.0,2008,98,5.0,,0.02
170,175.0,2008,105,5.0,,0.02
171,176.0,2008,112,5.0,,0.02
172,177.0,2008,119,5.0,,0.02
173,178.0,2008,126,5.0,,0.02
174,179.0,2008,133,5.0,,0.02
175,180.0,2008,140,5.0,,0.02
176,181.0,2008,147,5.0,,0.02
177,182.0,2008,154,5.0,,0.02
178,183.0,2008,161,5.0,,0.02
179,184.0,2008,168,7.0,,0.02
180,185.0,2008,175,9.0,,0.03
181,186.0,2008,182,12.0,,0.03
182,187.0,2008,189,19.0,,0.05
183,188.0,2008,196,26.0,,0.06
184,189.0,2008,203,33.0,,0.08
185,190.0,2008,210,40.0,,0.1
186,191.0,2008,217,47.0,,0.12
187,192.0,2008,224,56.0,,0.16
188,193.0,2008,231,65.0,,0.21
189,194.0,2008,238,75.0,,0.26
190,195.0,2008,245,85.0,,0.32
191,196.0,2008,2000,85.0,,0.32
192,197.0,1009,0,0.0,,0.0
193,198.0,1009,7,5.0,,0.02
194,199.0,1009,14,15.0,,0.05
195,200.0,1009,21,32.0,,0.08
196,201.0,1009,28,58.0,,0.17
197,202.0,1009,35,66.0,,0.2
198,203.0,1009,42,66.0,,0.2
199,204.0,1009,49,66.0,,0.2
200,205.0,1009,56,66.0,,0.2
201,206.0,1009,63,66.0,,0.2
202,207.0,1009,70,66.0,,0.2
203,208.0,1009,77,66.0,,0.2
204,209.0,1009,84,66.0,,0.2
205,210.0,1009,91,66.0,,0.2
206,211.0,1009,98,66.0,,0.2
207,212.0,1009,105,66.0,,0.2
208,213.0,1009,112,66.0,,0.2
209,214.0,1009,119,66.0,,0.2
210,215.0,1009,126,66.0,,0.2
211,216.0,1009,133,66.0,,0.2
212,217.0,1009,140,66.0,,0.2
213,218.0,1009,147,66.0,,0.2
214,219.0,1009,154,66.0,,0.2
215,220.0,1009,161,66.0,,0.2
216,221.0,1009,168,66.0,,0.2
217,222.0,1009,175,66.0,,0.2
218,223.0,1009,182,67.0,,0.21
219,224.0,1009,189,70.0,,0.22
220,225.0,1009,196,73.0,,0.24
221,226.0,1009,203,77.0,,0.27
222,227.0,1009,210,83.0,,0.31
223,228.0,1009,217,89.0,,0.35
224,229.0,1009,224,91.0,,0.37
225,230.0,1009,231,91.0,,0.37
226,231.0,1009,238,91.0,,0.37
227,232.0,1009,2000,91.0,,0.37
228,233.0,1010,0,0.0,0.0,0.0
229,234.0,1010,7,0.0,0.01,0.0
230,235.0,1010,14,0.0,0.01,0.0
231,236.0,1010,21,0.0,0.02,0.01
232,237.0,1010,28,0.0,0.03,0.01
233,238.0,1010,35,1.0,0.04,0.02
234,239.0,1010,42,4.0,0.06,0.02
235,240.0,1010,49,9.0,0.08,0.03
236,241.0,1010,56,26.0,0.12,0.04
237,242.0,1010,63,48.0,0.17,0.06
238,243.0,1010,70,73.0,0.24,0.08
239,244.0,1010,77,85.0,0.32,0.11
240,245.0,1010,84,91.0,0.41,0.14
241,246.0,1010,91,93.0,0.5,0.16
242,247.0,1010,98,95.0,0.59,0.19
243,248.0,1010,105,95.0,0.65,0.21
244,249.0,1010,112,95.0,0.7,0.23
245,250.0,1010,119,95.0,0.75,0.25
246,251.0,1010,126,95.0,0.77,0.25
247,252.0,1010,133,95.0,0.78,0.26
248,253.0,1010,140,95.0,0.8,0.26
249,254.0,1010,147,95.0,0.81,0.27
250,255.0,1010,154,95.0,0.82,0.27
251,256.0,1010,161,95.0,0.82,0.27
252,257.0,1010,168,95.0,0.82,0.27
253,258.0,1010,2000,95.0,0.82,0.27
254,259.0,1013,0,0.0,,0.0
255,260.0,1013,7,9.0,,0.01
256,261.0,1013,14,18.0,,0.03
257,262.0,1013,21,27.0,,0.04
258,263.0,1013,28,35.0,,0.06
259,264.0,1013,35,43.0,,0.09
260,265.0,1013,42,50.0,,0.12
261,266.0,1013,49,56.0,,0.16
262,267.0,1013,56,62.0,,0.19
263,268.0,1013,63,67.0,,0.22
264,269.0,1013,70,72.0,,0.25
265,270.0,1013,77,76.0,,0.27
266,271.0,1013,84,80.0,,0.29
267,272.0,1013,91,82.0,,0.3
268,273.0,1013,98,85.0,,0.32
269,274.0,1013,105,88.0,,0.32
270,275.0,1013,112,90.0,,0.33
271,276.0,1013,119,92.0,,0.33
272,277.0,1013,126,93.0,,0.33
273,278.0,1013,133,95.0,,0.33
274,279.0,1013,140,96.0,,0.33
275,280.0,1013,147,97.0,,0.33
276,281.0,1013,154,97.0,,0.33
277,282.0,1013,2000,97.0,,0.33
278,283.0,1014,0,0.0,,0.0
279,284.0,1014,7,1.0,,0.01
280,285.0,1014,14,5.0,,0.03
281,286.0,1014,21,11.0,,0.05
282,287.0,1014,28,20.0,,0.07
283,288.0,1014,35,31.0,,0.1
284,289.0,1014,42,44.0,,0.13
285,290.0,1014,49,60.0,,0.15
286,291.0,1014,56,75.0,,0.17
287,292.0,1014,63,86.0,,0.19
288,293.0,1014,70,92.0,,0.2
289,294.0,1014,77,98.0,,0.21
290,295.0,1014,84,94.0,,0.23
291,296.0,1014,91,82.0,,0.24
292,297.0,1014,98,71.0,,0.25
293,298.0,1014,105,52.0,,0.25
294,299.0,1014,112,52.0,,0.25
295,300.0,1014,119,52.0,,0.26
296,301.0,1014,126,52.0,,0.26
297,302.0,1014,133,52.0,,0.26
298,303.0,1014,140,52.0,,0.26
299,304.0,1014,2000,52.0,,0.26
300,305.0,1015,0,0.0,0.02,0.01
301,306.0,1015,7,0.0,0.06,0.02
302,307.0,1015,14,1.0,0.25,0.08
303,308.0,1015,21,1.0,0.92,0.31
304,309.0,1015,28,3.0,2.61,0.87
305,310.0,1015,35,5.0,4.75,1.58
306,311.0,1015,42,8.0,5.96,1.98
307,312.0,1015,49,14.0,6.36,2.11
308,313.0,1015,56,23.0,6.46,2.15
309,314.0,1015,63,35.0,6.49,2.16
310,315.0,1015,70,50.0,6.5,2.16
311,316.0,1015,77,65.0,6.5,2.16
312,317.0,1015,84,77.0,6.5,2.16
313,318.0,1015,91,86.0,6.5,2.16
314,319.0,1015,98,92.0,6.5,2.16
315,320.0,1015,105,95.0,6.5,2.16
316,321.0,1015,112,97.0,6.5,2.16
317,322.0,1015,119,100.0,6.5,2.16
318,323.0,1015,126,100.0,6.5,2.16
319,324.0,1015,133,100.0,6.5,2.16
320,325.0,1015,140,100.0,6.5,2.16
321,326.0,1015,2000,100.0,6.5,2.16
322,327.0,1016,0,0.0,,0.0
323,328.0,1016,7,1.0,,0.0
324,329.0,1016,14,4.0,,0.0
325,330.0,1016,21,14.0,,0.0
326,331.0,1016,28,40.0,,0.01
327,332.0,1016,35,73.0,,0.02
328,333.0,1016,42,92.0,,0.03
329,334.0,1016,49,98.0,,0.03
330,335.0,1016,56,100.0,,0.03
331,336.0,1016,2000,100.0,,0.03
332,337.0,2016,0,0.0,,0.0
333,338.0,2016,7,4.0,,0.02
334,339.0,2016,14,7.0,,0.03
335,340.0,2016,21,11.0,,0.03
336,341.0,2016,28,17.0,,0.03
337,342.0,2016,35,38.0,,0.03
338,343.0,2016,42,65.0,,0.03
339,344.0,2016,49,91.0,,0.03
340,345.0,2016,56,97.0,,0.03
341,346.0,2016,63,98.0,,0.03
342,347.0,2016,70,100.0,,0.03
343,348.0,2016,77,100.0,,0.03
344,349.0,2016,84,100.0,,0.03
345,350.0,2016,91,100.0,,0.03
346,351.0,2016,98,100.0,,0.03
347,352.0,2016,105,100.0,,0.03
348,353.0,2016,112,100.0,,0.03
349,354.0,2016,119,100.0,,0.03
350,355.0,2016,126,100.0,,0.03
351,356.0,2016,133,100.0,,0.03
352,357.0,2016,140,100.0,,0.03
353,358.0,2016,147,100.0,,0.03
354,359.0,2016,154,100.0,,0.03
355,360.0,2016,161,100.0,,0.03
356,361.0,2016,168,100.0,,0.03
357,362.0,2016,175,100.0,,0.03
358,363.0,2016,182,100.0,,0.03
359,364.0,2016,189,100.0,,0.03
360,365.0,2016,196,100.0,,0.03
361,366.0,2016,203,100.0,,0.03
362,367.0,2016,210,100.0,,0.03
363,368.0,2016,217,100.0,,0.03
364,369.0,2016,224,100.0,,0.03
365,370.0,2016,231,100.0,,0.03
366,371.0,2016,238,100.0,,0.03
367,372.0,2016,2000,100.0,,0.03
368,373.0,3016,0,0.0,,0.0
369,374.0,3016,7,4.0,,0.02
370,375.0,3016,14,7.0,,0.03
371,376.0,3016,21,11.0,,0.03
372,377.0,3016,28,17.0,,0.03
373,378.0,3016,35,31.0,,0.03
374,379.0,3016,42,47.0,,0.03
375,380.0,3016,49,63.0,,0.03
376,381.0,3016,56,65.0,,0.03
377,382.0,3016,63,65.0,,0.03
378,383.0,3016,70,65.0,,0.03
379,384.0,3016,77,65.0,,0.03
380,385.0,3016,84,65.0,,0.03
381,386.0,3016,91,65.0,,0.03
382,387.0,3016,98,65.0,,0.03
383,388.0,3016,105,65.0,,0.03
384,389.0,3016,112,65.0,,0.03
385,390.0,3016,119,65.0,,0.03
386,391.0,3016,126,65.0,,0.03
387,392.0,3016,133,65.0,,0.03
388,393.0,3016,140,65.0,,0.03
389,394.0,3016,147,65.0,,0.03
390,395.0,3016,154,65.0,,0.03
391,396.0,3016,161,65.0,,0.03
392,397.0,3016,168,65.0,,0.03
393,398.0,3016,175,65.0,,0.03
394,399.0,3016,182,66.0,,0.03
395,400.0,3016,189,70.0,,0.03
396,401.0,3016,196,73.0,,0.03
397,402.0,3016,203,77.0,,0.03
398,403.0,3016,210,80.0,,0.03
399,404.0,3016,217,84.0,,0.03
400,405.0,3016,224,88.0,,0.03
401,406.0,3016,231,93.0,,0.03
402,407.0,3016,238,100.0,,0.03
403,408.0,3016,2000,100.0,,0.03
404,409.0,4016,0,0.0,,0.0
405,410.0,4016,7,4.0,,0.02
406,411.0,4016,14,7.0,,0.03
407,412.0,4016,21,11.0,,0.03
408,413.0,4016,28,14.0,,0.03
409,414.0,4016,35,15.0,,0.03
410,415.0,4016,42,15.0,,0.03
411,416.0,4016,49,15.0,,0.03
412,417.0,4016,56,15.0,,0.03
413,418.0,4016,63,15.0,,0.03
414,419.0,4016,70,15.0,,0.03
415,420.0,4016,77,15.0,,0.03
416,421.0,4016,84,15.0,,0.03
417,422.0,4016,91,15.0,,0.03
418,423.0,4016,98,15.0,,0.03
419,424.0,4016,105,15.0,,0.03
420,425.0,4016,112,15.0,,0.03
421,426.0,4016,119,15.0,,0.03
422,427.0,4016,126,15.0,,0.03
423,428.0,4016,133,15.0,,0.03
424,429.0,4016,140,15.0,,0.03
425,430.0,4016,147,15.0,,0.03
426,431.0,4016,154,15.0,,0.03
427,432.0,4016,161,16.0,,0.03
428,433.0,4016,168,21.0,,0.03
429,434.0,4016,175,26.0,,0.03
430,435.0,4016,182,32.0,,0.03
431,436.0,4016,189,37.0,,0.03
432,437.0,4016,196,42.0,,0.03
433,438.0,4016,203,47.0,,0.03
434,439.0,4016,210,53.0,,0.03
435,440.0,4016,217,58.0,,0.03
436,441.0,4016,224,65.0,,0.03
437,442.0,4016,231,74.0,,0.03
438,443.0,4016,238,83.0,,0.03
439,444.0,4016,245,93.0,,0.03
440,445.0,4016,2000,93.0,,0.03
441,446.0,5016,0,0.0,,0.0
442,447.0,5016,7,4.0,,0.02
443,448.0,5016,14,5.0,,0.03
444,449.0,5016,21,5.0,,0.03
445,450.0,5016,28,5.0,,0.03
446,451.0,5016,35,5.0,,0.03
447,452.0,5016,42,5.0,,0.03
448,453.0,5016,49,5.0,,0.03
449,454.0,5016,56,5.0,,0.03
450,455.0,5016,63,5.0,,0.03
451,456.0,5016,70,5.0,,0.03
452,457.0,5016,77,5.0,,0.03
453,458.0,5016,84,5.0,,0.03
454,459.0,5016,91,5.0,,0.03
455,460.0,5016,98,5.0,,0.03
456,461.0,5016,105,5.0,,0.03
457,462.0,5016,112,5.0,,0.03
458,463.0,5016,119,5.0,,0.03
459,464.0,5016,126,5.0,,0.03
460,465.0,5016,133,5.0,,0.03
461,466.0,5016,140,6.0,,0.03
462,467.0,5016,147,7.0,,0.03
463,468.0,5016,154,8.0,,0.03
464,469.0,5016,161,10.0,,0.03
465,470.0,5016,168,15.0,,0.03
466,471.0,5016,175,20.0,,0.03
467,472.0,5016,182,24.0,,0.03
468,473.0,5016,189,29.0,,0.03
469,474.0,5016,196,34.0,,0.03
470,475.0,5016,203,40.0,,0.03
471,476.0,5016,210,46.0,,0.03
472,477.0,5016,217,52.0,,0.03
473,478.0,5016,224,60.0,,0.03
474,479.0,5016,231,69.0,,0.03
475,480.0,5016,238,78.0,,0.03
476,481.0,5016,245,90.0,,0.03
477,482.0,5016,2000,90.0,,0.03
478,483.0,1018,0,0.0,,0.0
479,484.0,1018,7,4.0,,0.0
480,485.0,1018,14,7.0,,0.0
481,486.0,1018,21,8.0,,0.0
482,487.0,1018,28,8.0,,0.0
483,488.0,1018,35,8.0,,0.0
484,489.0,1018,42,9.0,,0.0
485,490.0,1018,49,9.0,,0.0
486,491.0,1018,56,9.0,,0.0
487,492.0,1018,63,9.0,,0.0
488,493.0,1018,70,10.0,,0.0
489,494.0,1018,77,10.0,,0.0
490,495.0,1018,84,11.0,,0.0
491,496.0,1018,91,11.0,,0.0
492,497.0,1018,98,12.0,,0.0
493,498.0,1018,105,13.0,,0.0
494,499.0,1018,112,14.0,,0.0
495,500.0,1018,119,15.0,,0.0
496,501.0,1018,126,17.0,,0.0
497,502.0,1018,133,19.0,,0.01
498,503.0,1018,140,21.0,,0.01
499,504.0,1018,147,23.0,,0.02
500,505.0,1018,154,26.0,,0.03
501,506.0,1018,161,30.0,,0.03
502,507.0,1018,168,34.0,,0.04
503,508.0,1018,175,38.0,,0.05
504,509.0,1018,182,43.0,,0.06
505,510.0,1018,189,49.0,,0.08
506,511.0,1018,196,54.0,,0.09
507,512.0,1018,203,60.0,,0.1
508,513.0,1018,210,66.0,,0.11
509,514.0,1018,217,72.0,,0.12
510,515.0,1018,224,77.0,,0.13
511,516.0,1018,231,83.0,,0.14
512,517.0,1018,238,88.0,,0.15
513,518.0,1018,245,93.0,,0.15
514,519.0,1018,252,96.0,,0.16
515,520.0,1018,259,100.0,,0.16
516,521.0,1018,266,100.0,,0.16
517,522.0,1018,2000,100.0,,0.16
518,523.0,1019,0,0.0,,0.0
519,524.0,1019,7,1.0,,0.01
520,525.0,1019,14,2.0,,0.02
521,526.0,1019,21,4.0,,0.02
522,527.0,1019,28,6.0,,0.03
523,528.0,1019,35,18.0,,0.03
524,529.0,1019,42,33.0,,0.03
525,530.0,1019,49,48.0,,0.04
526,531.0,1019,56,62.0,,0.05
527,532.0,1019,63,74.0,,0.06
528,533.0,1019,70,83.0,,0.06
529,534.0,1019,77,91.0,,0.06
530,535.0,1019,84,96.0,,0.06
531,536.0,1019,91,100.0,,0.06
532,537.0,1019,98,100.0,,0.06
533,538.0,1019,105,100.0,,0.06
534,539.0,1019,112,100.0,,0.06
535,540.0,1019,119,100.0,,0.06
536,541.0,1019,126,100.0,,0.06
537,542.0,1019,133,100.0,,0.06
538,543.0,1019,140,100.0,,0.06
539,544.0,1019,147,100.0,,0.06
540,545.0,1019,154,100.0,,0.06
541,546.0,1019,161,100.0,,0.06
542,547.0,1019,168,100.0,,0.06
543,548.0,1019,175,100.0,,0.06
544,549.0,1019,2000,100.0,,0.06
545,550.0,1025,0,0.0,0.0,0.0
546,551.0,1025,7,0.0,0.0,0.0
547,552.0,1025,14,1.0,0.01,0.0
548,553.0,1025,21,2.0,0.03,0.01
549,554.0,1025,28,3.0,0.07,0.02
550,555.0,1025,35,7.0,0.15,0.05
551,556.0,1025,42,13.0,0.28,0.09
552,557.0,1025,49,22.0,0.44,0.14
553,558.0,1025,56,34.0,0.57,0.19
554,559.0,1025,63,46.0,0.64,0.21
555,560.0,1025,70,54.0,0.68,0.22
556,561.0,1025,77,60.0,0.69,0.23
557,562.0,1025,84,62.0,0.7,0.23
558,563.0,1025,91,64.0,0.7,0.23
559,564.0,1025,98,64.0,0.7,0.23
560,565.0,1025,105,65.0,0.7,0.23
561,566.0,1025,2000,65.0,0.7,0.23
562,567.0,1026,0,0.0,,0.0
563,568.0,1026,7,2.0,,0.02
564,569.0,1026,14,3.0,,0.03
565,570.0,1026,21,4.0,,0.04
566,571.0,1026,28,6.0,,0.06
567,572.0,1026,35,9.0,,0.1
568,573.0,1026,42,11.0,,0.15
569,574.0,1026,49,13.0,,0.21
570,575.0,1026,56,15.0,,0.27
571,576.0,1026,63,16.0,,0.3
572,577.0,1026,70,17.0,,0.32
573,578.0,1026,77,18.0,,0.33
574,579.0,1026,84,17.0,,0.28
575,580.0,1026,91,15.0,,0.2
576,581.0,1026,98,13.0,,0.12
577,582.0,1026,105,10.0,,0.05
578,583.0,1026,112,10.0,,0.05
579,584.0,1026,119,10.0,,0.05
580,585.0,1026,126,10.0,,0.05
581,586.0,1026,133,10.0,,0.05
582,587.0,1026,140,10.0,,0.05
583,588.0,1026,2000,10.0,,0.05
584,589.0,1027,0,0.0,0.0,0.0
585,590.0,1027,7,0.0,0.0,0.0
586,591.0,1027,14,0.0,0.0,0.0
587,592.0,1027,21,0.0,0.0,0.0
588,593.0,1027,28,0.0,0.0,0.0
589,594.0,1027,35,1.0,0.0,0.0
590,595.0,1027,42,1.0,0.0,0.0
591,596.0,1027,49,3.0,0.01,0.0
592,597.0,1027,56,6.0,0.02,0.01
593,598.0,1027,63,12.0,0.03,0.01
594,599.0,1027,70,21.0,0.06,0.02
595,600.0,1027,77,34.0,0.1,0.03
596,601.0,1027,84,49.0,0.15,0.05
597,602.0,1027,91,63.0,0.19,0.06
598,,1027,98,75.0,0.23,0.08
599,,1027,105,87.0,0.26,0.09
600,,1027,112,94.0,0.28,0.09
601,,1027,119,98.0,0.29,0.1
602,,1027,126,100.0,0.3,0.1
603,,1027,133,100.0,0.3,0.1
604,,1027,140,100.0,0.3,0.1
605,,1027,2000,100.0,0.3,0.1
606,559.0,1031,0,0.0,0.0,0.0
607,560.0,1031,7,1.0,0.03,0.01
608,561.0,1031,14,2.0,0.05,0.01
609,562.0,1031,21,3.0,0.08,0.02
610,563.0,1031,28,5.0,0.13,0.04
611,564.0,1031,35,10.0,0.21,0.07
612,565.0,1031,42,18.0,0.3,0.1
613,566.0,1031,49,34.0,0.4,0.14
614,567.0,1031,56,51.0,0.48,0.16
615,568.0,1031,63,65.0,0.54,0.18
616,569.0,1031,70,73.0,0.58,0.19
617,570.0,1031,77,75.0,0.6,0.2
618,571.0,1031,84,76.0,0.61,0.2
619,572.0,1031,91,77.0,0.61,0.21
620,573.0,1031,98,77.0,0.62,0.21
621,574.0,1031,105,77.0,0.62,0.21
622,575.0,1031,112,78.0,0.62,0.21
623,576.0,1031,119,78.0,0.62,0.21
624,577.0,1031,126,78.0,0.62,0.21
625,578.0,1031,133,78.0,0.62,0.21
626,579.0,1031,140,78.0,0.62,0.21
627,580.0,1031,147,78.0,0.62,0.21
628,581.0,1031,154,78.0,0.62,0.21
629,582.0,1031,161,78.0,0.62,0.21
630,583.0,1031,168,78.0,0.62,0.21
631,584.0,1031,2000,78.0,0.62,0.21
632,585.0,1032,0,0.0,0.0,0.0
633,586.0,1032,7,1.0,0.03,0.01
634,587.0,1032,14,2.0,0.05,0.01
635,588.0,1032,21,3.0,0.08,0.02
636,589.0,1032,28,5.0,0.13,0.04
637,590.0,1032,35,10.0,0.21,0.07
638,591.0,1032,42,18.0,0.3,0.1
639,592.0,1032,49,34.0,0.4,0.14
640,593.0,1032,56,51.0,0.48,0.16
641,594.0,1032,63,65.0,0.54,0.18
642,595.0,1032,70,73.0,0.58,0.19
643,596.0,1032,77,75.0,0.6,0.2
644,597.0,1032,84,76.0,0.61,0.2
645,598.0,1032,91,77.0,0.61,0.21
646,599.0,1032,98,77.0,0.62,0.21
647,600.0,1032,105,77.0,0.62,0.21
648,601.0,1032,112,78.0,0.62,0.21
649,602.0,1032,119,78.0,0.62,0.21
650,603.0,1032,126,78.0,0.62,0.21
651,604.0,1032,133,78.0,0.62,0.21
652,605.0,1032,140,78.0,0.62,0.21
653,606.0,1032,147,78.0,0.62,0.21
654,607.0,1032,154,78.0,0.62,0.21
